path	@id	schema
/schema:instrument/_anyOf/0/schema:subjectOf/dcterms:conformsTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/bios:computationalTool	https://bioschemas.org/computationalTool	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/bios:computationalTool/schema:name	http://schema.org/name	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/bios:computationalTool/schema:version	http://schema.org/version	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/bios:computationalTool/schema:description	http://schema.org/description	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/bios:computationalTool/schema:url	http://schema.org/url	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/bios:computationalTool/ada:toolRole	https://ada.astromat.org/metadata/toolRole	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/bios:reagent	https://bioschemas.org/reagent	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/bios:reagent/schema:name	http://schema.org/name	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/bios:reagent/schema:description	http://schema.org/description	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/bios:reagent/schema:identifier	http://schema.org/identifier	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/bios:reagent/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/bios:reagent/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/bios:reagent/schema:termCode	http://schema.org/termCode	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/bios:reagent/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/bios:reagent/schema:inDefinedTermSet/_anyOf/1/schema:name	http://schema.org/name	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/bios:reagent/ada:reagentRole	https://ada.astromat.org/metadata/reagentRole	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/bios:reagent/schema:citation	http://schema.org/citation	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/bios:reagent/schema:citation/_anyOf/1/schema:name	http://schema.org/name	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/bios:reagent/schema:citation/_anyOf/1/schema:url	http://schema.org/url	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:location	http://schema.org/location	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:location/schema:additionalType	http://schema.org/additionalType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/laboratory/schema.yaml
/schema:location/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:geo	http://schema.org/geo	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:geo/_anyOf/0/schema:latitude	http://schema.org/latitude	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:geo/_anyOf/0/schema:longitude	http://schema.org/longitude	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:geo/_anyOf/1/schema:box	http://schema.org/box	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:geo/_anyOf/2/schema:line	http://schema.org/line	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/geosparql:hasGeometry		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/geosparql:hasGeometry/geosparql:asWKT		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/geosparql:hasGeometry/geosparql:crs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:creator	http://schema.org/creator	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess	http://schema.org/actionProcess	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:name	http://schema.org/name	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:description	http://schema.org/description	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:url	http://schema.org/url	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step	http://schema.org/step	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:name	http://schema.org/name	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:description	http://schema.org/description	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:position	http://schema.org/position	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalType	http://schema.org/additionalType	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:instrument	http://schema.org/instrument	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/bios:computationalTool	https://bioschemas.org/computationalTool	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/bios:reagent	https://bioschemas.org/reagent	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/prov:used	http://www.w3.org/ns/prov#used	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:result	http://schema.org/result	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:object	http://schema.org/object	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty	http://schema.org/additionalProperty	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:name	http://schema.org/name	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:valueName	http://schema.org/valueName	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:description	http://schema.org/description	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm	http://schema.org/hasDefinedTerm	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm/schema:termCode	http://schema.org/termCode	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:defaultValue	http://schema.org/defaultValue	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:readonlyValue	http://schema.org/readonlyValue	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:valueRequired	http://schema.org/valueRequired	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:minValue	http://schema.org/minValue	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:maxValue	http://schema.org/maxValue	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:stepValue	http://schema.org/stepValue	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:valuePattern	http://schema.org/valuePattern	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:multipleValues	http://schema.org/multipleValues	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/ada:fieldScope	https://ada.astromat.org/metadata/fieldScope	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/ada:category	https://ada.astromat.org/metadata/category	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/ada:dataType	https://ada.astromat.org/metadata/dataType	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
